Stats:
	Average	[0.0910199]
	Folder	[horse0]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0.781028]
	PerSampleErrors	[0.115852, 0.172253, 0.147212, 0.169911, 0.0659927, 0.129365, 0.0863768, 0.0803788, 0.0942694, 0.045522, 0.041393, 0.11233, 0.106301, 0.0306829, 0.0326308, 0.149599, 0.146022, 0.0111603, 0.0169368, 0.0743856, 0.0828433]
	Time	[760]
	TimeBench	[0]
	TimeInit	[93]
	TimeMaps	[667]
	TimeMapsCluster	[463]
	TimeMapsSearch	[163]
	TimeMapsWeights	[40]
Stats1:
	Average	[0.751554]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0.678397]
	PerSampleErrors	[1.05247, 0.964308, 0.799903, 0.790643, 0.555517, 1.31687, 0.585783, 1.37142, 0.553028, 1.39335, 0.544285, 1.30965, 0.0877658, 0.748179, 0.0669275, 0.974037, 0.970121, 0.475654, 0.463895, 0.382643, 0.376181]
StatsWithFlip:
	Average	[0.0910199]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0.781028]
	PerSampleErrors	[0.115852, 0.172253, 0.147212, 0.169911, 0.0659927, 0.129365, 0.0863768, 0.0803788, 0.0942694, 0.045522, 0.041393, 0.11233, 0.106301, 0.0306829, 0.0326308, 0.149599, 0.146022, 0.0111603, 0.0169368, 0.0743856, 0.0828433]
StatsWithFlip1:
	Average	[0.714573]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0.678397]
	PerSampleErrors	[1.05247, 0.964308, 0.771877, 0.795221, 0.450042, 1.2843, 0.386754, 1.36562, 0.380324, 1.3344, 0.447078, 1.27748, 0.0877658, 0.748179, 0.0669275, 0.968854, 0.968109, 0.470012, 0.45755, 0.360695, 0.368061]
