Stats:
	Average	[0.0542528]
	Folder	[cat0]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.815895]
	PerSampleErrors	[0.115191, 0.0551202, 0.0294417, 0.0372168, 0.0239277, 0.109419, 0.0339505, 0.108946, 0.0435037, 0.0919939, 0.0923784, 0.0971525, 0.0289476, 0.00826361, 0.0284617, 0.0517735, 0.0491287, 0.0567902, 0.039851, 0.0224962, 0.0153554]
	Time	[505]
	TimeBench	[0]
	TimeInit	[149]
	TimeMaps	[355]
	TimeMapsCluster	[183]
	TimeMapsSearch	[113]
	TimeMapsWeights	[58]
Stats1:
	Average	[0.699056]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.709335]
	PerSampleErrors	[1.03852, 0.848429, 0.710613, 0.723353, 0.608724, 1.04051, 0.547055, 1.05962, 0.541798, 1.02824, 0.597982, 1.04541, 0.102105, 0.865519, 0.0873486, 0.982713, 0.989071, 0.522209, 0.523076, 0.398446, 0.419436]
StatsWithFlip:
	Average	[0.0542528]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.815895]
	PerSampleErrors	[0.115191, 0.0551202, 0.0294417, 0.0372168, 0.0239277, 0.109419, 0.0339505, 0.108946, 0.0435037, 0.0919939, 0.0923784, 0.0971525, 0.0289476, 0.00826361, 0.0284617, 0.0517735, 0.0491287, 0.0567902, 0.039851, 0.0224962, 0.0153554]
StatsWithFlip1:
	Average	[0.663927]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.709335]
	PerSampleErrors	[1.03852, 0.848429, 0.692033, 0.718185, 0.498723, 1.00818, 0.421535, 1.00357, 0.393981, 1.01503, 0.455511, 1.01129, 0.102105, 0.865519, 0.0873486, 0.982312, 0.974897, 0.51828, 0.506132, 0.420096, 0.380795]
