Stats:
	Average	[0.164416]
	Folder	[wolf0]
	Guessed	[0.714286]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.249018, 0.131231, 0.0741328, 0.10304, 0.0530934, 0.047309, 0.243365, 0.774782, 0.0922583, 0.104269, 0.0624118, 0.119377, 0.157604, 0.226239, 0.033715, 0.195763, 0.224504, 0.0275028, 0.0133066, 0.177039, 0.342769]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.164416]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.249018, 0.131231, 0.0741328, 0.10304, 0.0530934, 0.047309, 0.243365, 0.774782, 0.0922583, 0.104269, 0.0624118, 0.119377, 0.157604, 0.226239, 0.033715, 0.195763, 0.224504, 0.0275028, 0.0133066, 0.177039, 0.342769]
