Stats:
	Average	[0.25613]
	Folder	[dog7]
	Guessed	[0.619048]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[0.269246, 0.305973, 0.0786325, 0.131202, 0.352435, 0.0230659, 0.182301, 0.80451, 0.32895, 0.826462, 0.0698735, 1.03588, 0.0812524, 0.0336219, 0.0878951, 0.241398, 0.093981, 0.0845783, 0.134088, 0.0896192, 0.123772]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.220864]
	Flipped	[true]
	Guessed	[0.619048]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[0.269246, 0.305973, 0.144203, 0.225167, 0.315238, 1.01203, 0.187013, 0.0406176, 0.270324, 0.0451787, 0.116225, 0.761779, 0.0812524, 0.0336219, 0.0878951, 0.223414, 0.0830839, 0.0898607, 0.137453, 0.0937989, 0.114781]
