Stats:
	Average	[0.334679]
	Folder	[dog8]
	Guessed	[0.380952]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[1.04066, 0.29367, 0.0744708, 0.230983, 0.344012, 0.739665, 0.205254, 0.824915, 0.187769, 0.821671, 0.259654, 0.741686, 0.178981, 0.281107, 0.0390173, 0.212244, 0.0316068, 0.269226, 0.0642487, 0.0878684, 0.0995384]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.171279]
	Flipped	[true]
	Guessed	[0.761905]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[1.04066, 0.29367, 0.200898, 0.174959, 0.0590137, 0.0477866, 0.219212, 0.0134885, 0.193458, 0.0460387, 0.161743, 0.0360565, 0.178981, 0.281107, 0.0390173, 0.173007, 0.0406964, 0.0287914, 0.197217, 0.0486359, 0.12243]
