Stats:
	Average	[0.750175]
	Folder	[386]
	Guessed	[0.047619]
	NumGen	[7, 5]
	ObjFn	[0]
	PerSampleErrors	[1.00306, 0.96102, 0.785185, 0.771917, 0.438839, 1.08354, 0.75198, 1.39796, 0.556605, 1.23037, 0.414362, 1.15849, 0.178019, 0.791339, 0.347551, 0.954256, 0.989231, 0.394728, 0.373085, 0.664999, 0.507124]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.748824]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[7, 5]
	ObjFn	[0]
	PerSampleErrors	[1.00306, 0.96102, 0.765724, 0.788688, 0.443274, 1.15977, 0.615383, 1.18179, 0.629773, 1.43628, 0.406943, 1.11891, 0.178019, 0.791339, 0.347551, 0.959001, 0.984486, 0.374697, 0.427424, 0.506415, 0.645753]
